x1,x2,km,gmm,class
3.431471824645996,8.045513153076172,0.0,0.0,0.0
-0.5826057195663452,-11.099845886230469,1.0,1.0,1.0
-0.02122526615858078,-1.7399474382400513,2.0,2.0,1.0
0.9827396273612976,3.7156875133514404,2.0,2.0,1.0
-0.852746844291687,-9.520500183105469,1.0,1.0,1.0
-2.3927900791168213,-7.510895252227783,1.0,1.0,0.0
1.7926567792892456,12.045846939086914,0.0,0.0,2.0
1.3589518070220947,11.31505012512207,0.0,0.0,0.0
-0.09368002414703369,-5.6531291007995605,1.0,2.0,2.0
1.310156226158142,13.02055835723877,0.0,0.0,0.0
-1.8108407258987427,-9.231289863586426,1.0,1.0,0.0
1.6314332485198975,13.050787925720215,0.0,0.0,2.0
-0.13827365636825562,4.470961093902588,0.0,2.0,1.0
2.500842571258545,13.138827323913574,0.0,0.0,0.0
-0.27597516775131226,-0.6520482301712036,2.0,2.0,2.0
0.19038458168506622,8.386056900024414,0.0,0.0,1.0
-0.11455021053552628,-0.8528615236282349,2.0,2.0,2.0
2.266615390777588,-3.4939138889312744,2.0,2.0,2.0
1.8002972602844238,-4.614941120147705,2.0,2.0,0.0
-0.24620558321475983,-5.620357036590576,1.0,2.0,0.0
1.1416624784469604,3.3666303157806396,2.0,2.0,1.0
1.4039702415466309,9.507353782653809,0.0,0.0,2.0
0.24590559303760529,7.258185863494873,0.0,0.0,1.0
1.449185848236084,10.30705451965332,0.0,0.0,0.0
-1.725834608078003,-8.545260429382324,1.0,1.0,1.0
3.316150426864624,9.455456733703613,0.0,0.0,0.0
-2.697669267654419,-10.719263076782227,1.0,1.0,0.0
-0.314261794090271,-2.662614583969116,2.0,2.0,2.0
-1.0147055387496948,3.496943950653076,2.0,2.0,2.0
0.16005630791187286,-0.924534797668457,2.0,2.0,1.0
2.9498188495635986,10.755635261535645,0.0,0.0,0.0
-1.7175300121307373,-11.371509552001953,1.0,1.0,2.0
1.506279468536377,11.148984909057617,0.0,0.0,0.0
-0.4113028049468994,1.1060376167297363,2.0,2.0,0.0
0.8397442698478699,-1.4858651161193848,2.0,2.0,2.0
1.7869428396224976,11.002516746520996,0.0,0.0,2.0
1.9662930965423584,13.017163276672363,0.0,0.0,0.0
-1.7067513465881348,-6.150463581085205,1.0,1.0,2.0
0.668785035610199,-4.105978488922119,2.0,2.0,0.0
2.8537678718566895,7.596275329589844,0.0,0.0,2.0
-1.7729620933532715,-11.612736701965332,1.0,1.0,1.0
-2.1834869384765625,-3.4359169006347656,2.0,2.0,0.0
1.937436819076538,6.033026695251465,0.0,0.0,2.0
-1.2366745471954346,-5.312270164489746,1.0,1.0,1.0
1.6101864576339722,12.511000633239746,0.0,0.0,0.0
2.5642337799072266,8.096327781677246,0.0,0.0,2.0
0.3335699737071991,-6.591577053070068,1.0,2.0,1.0
2.2511332035064697,12.710464477539062,0.0,0.0,0.0
0.5484315752983093,2.071312427520752,2.0,2.0,2.0
1.1383683681488037,2.222476005554199,2.0,2.0,2.0
2.157738208770752,6.009912967681885,0.0,0.0,0.0
1.7255043983459473,-4.626725673675537,2.0,2.0,2.0
1.0641666650772095,2.2382774353027344,2.0,2.0,1.0
-1.1761112213134766,-1.4714585542678833,2.0,2.0,0.0
1.9068289995193481,12.051164627075195,0.0,0.0,2.0
-0.5673851370811462,4.321935176849365,2.0,2.0,0.0
-0.42485275864601135,-10.671229362487793,1.0,1.0,1.0
-0.7452074885368347,-5.422760963439941,1.0,2.0,1.0
-0.5668373703956604,-4.661768913269043,2.0,2.0,1.0
-2.6033716201782227,-11.818674087524414,1.0,1.0,0.0
1.5756536722183228,-7.95685338973999,1.0,2.0,0.0
-2.326650619506836,-6.031184673309326,1.0,1.0,0.0
2.4120168685913086,3.572129249572754,2.0,0.0,2.0
-0.7435295581817627,-5.433960437774658,1.0,2.0,1.0
0.5685433745384216,-3.729879140853882,2.0,2.0,1.0
2.7028913497924805,10.331268310546875,0.0,0.0,2.0
1.969391942024231,6.859936237335205,0.0,0.0,2.0
-0.36641591787338257,-8.33841609954834,1.0,1.0,1.0
-1.376714825630188,1.9037253856658936,2.0,2.0,2.0
1.6147629022598267,10.547383308410645,0.0,0.0,2.0
0.3565255403518677,1.9467518329620361,2.0,2.0,2.0
-0.6710084080696106,3.588170289993286,2.0,2.0,0.0
1.9251197576522827,-3.9909169673919678,2.0,2.0,0.0
-0.5179776549339294,-11.438915252685547,1.0,1.0,0.0
0.43539148569107056,3.6481103897094727,2.0,2.0,2.0
-2.719890832901001,-12.238842010498047,1.0,1.0,0.0
-2.8266351222991943,-10.812982559204102,1.0,1.0,0.0
-1.1307862997055054,-12.201098442077637,1.0,1.0,1.0
